Step,SatisfactionRate
2183,0.35
2184,0.375
2185,0.35
2186,0.4
2187,0.375
2188,0.325
2189,0.275
2190,0.4
2191,0.475
2192,0.35
2193,0.4
2194,0.375
2195,0.4
2196,0.425
2197,0.35
2198,0.4
2199,0.275
2200,0.4
2201,0.325
2202,0.45
2203,0.425
2204,0.35
2205,0.4
2206,0.425
2207,0.425
2208,0.4
2209,0.325
2210,0.375
2211,0.4
2212,0.325
2213,0.325
2214,0.425
2215,0.425
2216,0.45
2217,0.375
2218,0.45
2219,0.375
2220,0.325
2221,0.425
2222,0.35
2223,0.4
2224,0.25
2225,0.375
2226,0.4
2227,0.375
2228,0.35
2229,0.35
2230,0.35
2231,0.425
2232,0.3
2233,0.325
2234,0.35
2235,0.4
2236,0.45
2237,0.4
2238,0.4
2239,0.275
2240,0.35
2241,0.4
2242,0.35
2243,0.325
2244,0.375
2245,0.325
2246,0.375
2247,0.275
2248,0.325
2249,0.275
2250,0.375
2251,0.275
2252,0.275
2253,0.275
2254,0.375
2255,0.325
2256,0.375
2257,0.45
2258,0.3
2259,0.325
2260,0.4
2261,0.375
2262,0.35
2263,0.325
2264,0.35
2265,0.4
2266,0.375
2267,0.3
2268,0.375
2269,0.35
2270,0.325
2271,0.35
2272,0.375
2273,0.4
2274,0.35
2275,0.325
2276,0.4
2277,0.35
2278,0.375
2279,0.375
2280,0.3
2281,0.35
2282,0.375
2283,0.4
2284,0.4
2285,0.35
2286,0.375
2287,0.375
2288,0.375
2289,0.25
2290,0.425
2291,0.4
2292,0.375
2293,0.375
2294,0.475
2295,0.4
2296,0.475
2297,0.35
2298,0.375
2299,0.35
2300,0.275
2301,0.4
2302,0.4
2303,0.425
2304,0.375
2305,0.425
2306,0.375
2307,0.275
2308,0.475
2309,0.3
2310,0.425
2311,0.35
2312,0.325
2313,0.4
2314,0.3
2315,0.375
2316,0.325
2317,0.475
2318,0.425
2319,0.35
2320,0.35
2321,0.375
2322,0.4
2323,0.325
2324,0.4
2325,0.35
2326,0.375
2327,0.325
2328,0.35
2329,0.25
2330,0.4
2331,0.375
2332,0.375
2333,0.35
2334,0.4
2335,0.4
2336,0.4
2337,0.375
2338,0.4
2339,0.4
2340,0.35
2341,0.35
2342,0.4
2343,0.325
2344,0.325
2345,0.325
2346,0.375
2347,0.425
2348,0.25
2349,0.3
2350,0.4
2351,0.325
2352,0.3
2353,0.325
2354,0.375
2355,0.375
2356,0.325
2357,0.275
2358,0.325
2359,0.45
2360,0.325
2361,0.375
2362,0.25
2363,0.325
2364,0.325
2365,0.275
2366,0.375
2367,0.275
2368,0.3
2369,0.15
2370,0.225
2371,0.35
2372,0.3
2373,0.35
2374,0.45
2375,0.325
2376,0.4
2377,0.25
2378,0.325
2379,0.375
2380,0.325
2381,0.45
2382,0.3
2383,0.275
2384,0.325
2385,0.2
2386,0.3
2387,0.275
2388,0.35
2389,0.45
2390,0.3
2391,0.375
2392,0.4
2393,0.4
2394,0.4
2395,0.35
2396,0.325
2397,0.25
2398,0.4
2399,0.325
2400,0.325
2401,0.225
2402,0.2
2403,0.325
2404,0.325
2405,0.35
2406,0.4
2407,0.3
2408,0.275
2409,0.325
2410,0.4
2411,0.4
2412,0.25
2413,0.375
2414,0.325
2415,0.275
2416,0.4
2417,0.4
2418,0.3
2419,0.4
2420,0.375
2421,0.325
2422,0.35
2423,0.4
2424,0.45
2425,0.375
2426,0.4
2427,0.375
2428,0.3
2429,0.425
2430,0.4
2431,0.45
2432,0.45
2433,0.35
2434,0.375
2435,0.4
2436,0.525
2437,0.4
2438,0.275
2439,0.35
2440,0.35
2441,0.4
2442,0.4
2443,0.475
2444,0.35
2445,0.45
2446,0.425
2447,0.4
2448,0.35
2449,0.4
2450,0.325
2451,0.425
2452,0.425
2453,0.4
2454,0.325
2455,0.425
2456,0.425
2457,0.45
2458,0.35
2459,0.35
2460,0.275
2461,0.425
2462,0.35
2463,0.375
2464,0.4
2465,0.275
2466,0.4
2467,0.45
2468,0.35
2469,0.425
2470,0.425
2471,0.375
2472,0.475
2473,0.375
2474,0.35
2475,0.425
2476,0.325
2477,0.4
2478,0.4
2479,0.3
2480,0.4
2481,0.325
2482,0.3
2483,0.4
2484,0.4
2485,0.3
2486,0.45
2487,0.375
2488,0.45
2489,0.275
2490,0.375
2491,0.325
2492,0.225
2493,0.4
2494,0.35
2495,0.375
2496,0.25
2497,0.25
2498,0.275
2499,0.275
2500,0.3
2501,0.3
2502,0.2
2503,0.425
2504,0.25
2505,0.4
2506,0.35
2507,0.4
2508,0.25
2509,0.275
2510,0.35
2511,0.25
2512,0.475
2513,0.325
2514,0.325
2515,0.3
2516,0.225
2517,0.325
2518,0.175
2519,0.35
2520,0.25
2521,0.25
2522,0.375
2523,0.325
2524,0.35
2525,0.325
2526,0.425
2527,0.4
2528,0.275
2529,0.45
2530,0.325
2531,0.375
2532,0.325
2533,0.45
2534,0.225
2535,0.4
2536,0.325
2537,0.3
2538,0.475
2539,0.45
2540,0.375
2541,0.475
2542,0.375
2543,0.4
2544,0.35
2545,0.425
2546,0.35
2547,0.45
2548,0.3
2549,0.375
2550,0.4
2551,0.35
2552,0.45
2553,0.375
2554,0.25
2555,0.325
2556,0.25
2557,0.375
2558,0.425
2559,0.375
2560,0.35
2561,0.325
2562,0.375
2563,0.275
2564,0.5
2565,0.25
2566,0.325
2567,0.25
2568,0.425
2569,0.3
2570,0.4
2571,0.3
2572,0.325
2573,0.275
2574,0.325
2575,0.4
2576,0.425
2577,0.425
2578,0.5
2579,0.325
2580,0.35
2581,0.375
2582,0.425
2583,0.35
2584,0.325
2585,0.35
2586,0.425
2587,0.3
2588,0.4
2589,0.275
2590,0.525
2591,0.35
2592,0.425
2593,0.4
2594,0.5
2595,0.325
2596,0.425
2597,0.375
2598,0.35
2599,0.425
2600,0.5
2601,0.4
2602,0.175
2603,0.475
2604,0.225
2605,0.25
2606,0.375
2607,0.375
2608,0.4
2609,0.325
2610,0.375
2611,0.425
2612,0.35
2613,0.4
2614,0.325
2615,0.325
2616,0.325
2617,0.5
2618,0.25
2619,0.35
2620,0.35
2621,0.4
2622,0.3
2623,0.35
2624,0.275
2625,0.35
2626,0.3
2627,0.35
2628,0.475
2629,0.35
2630,0.35
2631,0.45
2632,0.425
2633,0.325
2634,0.35
2635,0.35
2636,0.375
2637,0.275
2638,0.425
2639,0.35
2640,0.475
2641,0.3
2642,0.3
2643,0.475
2644,0.325
2645,0.25
2646,0.375
2647,0.25
2648,0.35
2649,0.275
2650,0.325
2651,0.425
2652,0.375
2653,0.325
2654,0.275
2655,0.375
2656,0.25
2657,0.5
2658,0.375
2659,0.45
2660,0.375
2661,0.375
2662,0.375
2663,0.275
2664,0.3
2665,0.45
2666,0.25
2667,0.4
2668,0.45
2669,0.475
2670,0.375
2671,0.375
2672,0.375
2673,0.35
2674,0.3
2675,0.425
2676,0.4
2677,0.325
2678,0.375
2679,0.325
2680,0.325
2681,0.375
2682,0.3
2683,0.325
2684,0.325
2685,0.425
2686,0.4
2687,0.375
2688,0.375
2689,0.45
2690,0.45
2691,0.45
2692,0.325
2693,0.4
2694,0.425
2695,0.375
2696,0.375
2697,0.4
2698,0.35
2699,0.35
2700,0.325
2701,0.3
2702,0.35
2703,0.4
2704,0.3
2705,0.275
2706,0.425
2707,0.4
2708,0.375
2709,0.45
2710,0.45
2711,0.325
2712,0.45
2713,0.45
2714,0.45
2715,0.4
2716,0.425
2717,0.4
2718,0.325
2719,0.35
2720,0.325
2721,0.325
2722,0.35
2723,0.3
2724,0.325
2725,0.4
2726,0.425
2727,0.275
2728,0.45
2729,0.4
2730,0.225
2731,0.375
2732,0.4
2733,0.45
2734,0.4
2735,0.375
2736,0.375
2737,0.375
2738,0.4
2739,0.375
2740,0.375
2741,0.3
2742,0.375
2743,0.375
2744,0.375
2745,0.35
2746,0.4
2747,0.425
2748,0.35
2749,0.375
2750,0.375
2751,0.35
2752,0.425
2753,0.325
2754,0.375
2755,0.375
2756,0.4
2757,0.275
2758,0.375
2759,0.425
2760,0.375
2761,0.425
2762,0.4
2763,0.275
2764,0.3
2765,0.375
2766,0.35
2767,0.4
2768,0.35
2769,0.35
2770,0.4
2771,0.35
2772,0.35
2773,0.35
2774,0.425
2775,0.325
2776,0.325
2777,0.375
2778,0.35
2779,0.375
2780,0.375
2781,0.375
2782,0.4
2783,0.375
2784,0.4
2785,0.425
2786,0.4
2787,0.325
2788,0.35
2789,0.3
2790,0.3
2791,0.375
2792,0.4
2793,0.325
2794,0.4
2795,0.425
2796,0.35
2797,0.4
2798,0.4
2799,0.4
2800,0.4
2801,0.375
2802,0.3
2803,0.35
2804,0.375
2805,0.425
2806,0.25
2807,0.35
2808,0.425
2809,0.425
2810,0.35
2811,0.325
2812,0.4
2813,0.2
2814,0.4
2815,0.425
2816,0.45
2817,0.475
2818,0.3
2819,0.35
2820,0.35
2821,0.325
2822,0.4
2823,0.425
2824,0.45
2825,0.375
2826,0.375
2827,0.425
2828,0.325
2829,0.4
2830,0.375
2831,0.375
2832,0.275
2833,0.325
2834,0.35
2835,0.4
2836,0.35
2837,0.425
2838,0.325
2839,0.325
2840,0.35
2841,0.4
2842,0.3
2843,0.4
2844,0.325
2845,0.275
2846,0.35
2847,0.4
2848,0.45
2849,0.425
2850,0.375
2851,0.425
2852,0.325
2853,0.3
2854,0.325
2855,0.35
2856,0.25
2857,0.375
2858,0.425
2859,0.4
2860,0.4
2861,0.35
2862,0.425
2863,0.45
2864,0.4
2865,0.35
2866,0.4
2867,0.45
2868,0.325
2869,0.475
2870,0.35
2871,0.4
2872,0.375
2873,0.45
2874,0.325
2875,0.325
2876,0.325
2877,0.375
2878,0.35
2879,0.375
2880,0.325
2881,0.4
2882,0.45
2883,0.4
2884,0.3
2885,0.45
2886,0.375
2887,0.25
2888,0.3
2889,0.425
2890,0.3
2891,0.35
2892,0.375
2893,0.4
2894,0.325
2895,0.35
2896,0.35
2897,0.275
2898,0.425
2899,0.325
2900,0.425
2901,0.425
2902,0.35
2903,0.275
2904,0.325
2905,0.375
2906,0.3
2907,0.4
2908,0.35
2909,0.325
2910,0.35
2911,0.35
2912,0.325
2913,0.375
2914,0.275
2915,0.25
2916,0.35
2917,0.35
2918,0.4
2919,0.325
2920,0.325
2921,0.425
2922,0.275
2923,0.375
2924,0.35
2925,0.325
2926,0.325
2927,0.35
2928,0.425
2929,0.4
2930,0.375
2931,0.325
2932,0.25
2933,0.4
2934,0.375
2935,0.275
2936,0.25
2937,0.35
2938,0.35
2939,0.275
2940,0.425
2941,0.35
2942,0.325
2943,0.3
2944,0.35
2945,0.325
2946,0.35
2947,0.175
2948,0.4
2949,0.35
2950,0.325
2951,0.3
2952,0.325
2953,0.325
2954,0.375
2955,0.25
2956,0.4
2957,0.425
2958,0.425
2959,0.35
2960,0.375
2961,0.3
2962,0.325
2963,0.35
2964,0.4
2965,0.4
2966,0.25
2967,0.325
2968,0.375
2969,0.325
2970,0.35
2971,0.4
2972,0.375
2973,0.425
2974,0.4
2975,0.375
2976,0.275
2977,0.375
2978,0.45
2979,0.275
2980,0.175
2981,0.275
2982,0.4
2983,0.35
2984,0.4
2985,0.325
2986,0.375
2987,0.325
2988,0.3
2989,0.45
2990,0.35
2991,0.375
2992,0.4
2993,0.325
2994,0.35
2995,0.4
2996,0.325
2997,0.25
2998,0.325
2999,0.275
3000,0.25
