Step,SatisfactionRate
1968,0.4227
1969,0.4712
1970,0.2625
1971,0.5
1972,0.5172
1973,0.5232
1974,0.32
1975,0.3735
1976,0.4187
1977,0.32
1978,0.2727
1979,0.3691
1980,0.4672
1981,0.3679
1982,0.475
1983,0.4672
1984,0.3735
1985,0.4227
1986,0.3672
1987,0.2712
1988,0.4187
1989,0.4275
1990,0.5219
1991,0.3286
1992,0.525
1993,0.4275
1994,0.315
1995,0.4187
1996,0.5364
1997,0.5232
1998,0.4769
1999,0.475
2000,0.4187
2001,0.4179
2002,0.5172
2003,0.475
2004,0.4333
2005,0.4227
2006,0.3154
2007,0.4227
2008,0.4333
2009,0.4187
2010,0.4275
2011,0.3187
2012,0.4795
2013,0.4712
2014,0.4275
2015,0.52
2016,0.2688
2017,0.5719
2018,0.315
2019,0.5172
2020,0.4712
2021,0.5269
2022,0.52
2023,0.375
2024,0.52
2025,0.4672
2026,0.4227
2027,0.425
2028,0.4275
2029,0.37
2030,0.4712
2031,0.4227
2032,0.4679
2033,0.4275
2034,0.475
2035,0.3712
2036,0.5719
2037,0.4172
2038,0.4187
2039,0.5219
2040,0.5191
2041,0.4769
2042,0.4672
2043,0.5269
2044,0.4227
2045,0.3312
2046,0.5719
2047,0.4732
2048,0.4227
2049,0.3812
2050,0.4712
2051,0.5232
2052,0.4179
2053,0.4275
2054,0.2275
2055,0.4227
2056,0.4275
2057,0.4406
2058,0.3167
2059,0.5708
2060,0.4672
2061,0.47
2062,0.4672
2063,0.4795
2064,0.4208
2065,0.4154
2066,0.375
2067,0.4712
2068,0.3179
2069,0.4227
2070,0.4187
2071,0.3712
2072,0.4275
2073,0.3659
2074,0.4227
2075,0.3167
2076,0.3286
2077,0.4795
2078,0.4795
2079,0.5269
2080,0.5312
2081,0.4154
2082,0.3179
2083,0.375
2084,0.3227
2085,0.4227
2086,0.3769
2087,0.5691
2088,0.4712
2089,0.4712
2090,0.375
2091,0.4333
2092,0.4269
2093,0.4275
2094,0.4712
2095,0.5269
2096,0.475
2097,0.5269
2098,0.475
2099,0.3712
2100,0.4154
2101,0.4712
2102,0.3732
2103,0.4227
2104,0.4219
2105,0.475
2106,0.4712
2107,0.375
2108,0.575
2109,0.4227
2110,0.4679
2111,0.4179
2112,0.475
2113,0.4232
2114,0.4125
2115,0.3232
2116,0.3227
2117,0.4286
2118,0.5786
2119,0.3364
2120,0.4275
2121,0.5232
2122,0.5232
2123,0.375
2124,0.2654
2125,0.4795
2126,0.4625
2127,0.425
2128,0.52
2129,0.4179
2130,0.4227
2131,0.3212
2132,0.4187
2133,0.3212
2134,0.5232
2135,0.37
2136,0.475
2137,0.4227
2138,0.4275
2139,0.3659
2140,0.4275
2141,0.3679
2142,0.4679
2143,0.3159
2144,0.4275
2145,0.4227
2146,0.415
2147,0.4187
2148,0.4275
2149,0.375
2150,0.4187
2151,0.5719
2152,0.5232
2153,0.63
2154,0.37
2155,0.5266
2156,0.63
2157,0.5786
2158,0.3625
2159,0.5719
2160,0.475
2161,0.3125
2162,0.3125
2163,0.4232
2164,0.5269
2165,0.3659
2166,0.4187
2167,0.4125
2168,0.5719
2169,0.5269
2170,0.37
2171,0.575
2172,0.4187
2173,0.4712
2174,0.3154
2175,0.4187
2176,0.4227
2177,0.4333
2178,0.5719
2179,0.4795
2180,0.52
2181,0.3712
2182,0.52
2183,0.5691
2184,0.4679
2185,0.4275
2186,0.5786
2187,0.575
2188,0.525
2189,0.37
2190,0.4227
2191,0.3212
2192,0.4712
2193,0.2625
2194,0.4679
2195,0.4275
2196,0.4187
2197,0.47
2198,0.465
2199,0.575
2200,0.4679
2201,0.5232
2202,0.375
2203,0.4672
2204,0.4712
2205,0.4179
2206,0.2654
2207,0.3625
2208,0.4679
2209,0.4147
2210,0.5172
2211,0.315
2212,0.4679
2213,0.3654
2214,0.5719
2215,0.4712
2216,0.52
2217,0.3732
2218,0.4172
2219,0.5232
2220,0.4125
2221,0.475
2222,0.5232
2223,0.3125
2224,0.4312
2225,0.525
2226,0.4219
2227,0.3172
2228,0.5232
2229,0.47
2230,0.5172
2231,0.47
2232,0.4786
2233,0.4154
2234,0.3659
2235,0.4333
2236,0.525
2237,0.4712
2238,0.475
2239,0.4172
2240,0.3179
2241,0.3167
2242,0.3212
2243,0.435
2244,0.3769
2245,0.37
2246,0.285
2247,0.2625
2248,0.48
2249,0.425
2250,0.3167
2251,0.4227
2252,0.3659
2253,0.475
2254,0.415
2255,0.3672
2256,0.4735
2257,0.4275
2258,0.2125
2259,0.425
2260,0.375
2261,0.4187
2262,0.5235
2263,0.5766
2264,0.3219
2265,0.4187
2266,0.4227
2267,0.5232
2268,0.3766
2269,0.37
2270,0.3286
2271,0.425
2272,0.375
2273,0.4712
2274,0.3219
2275,0.5172
2276,0.3667
2277,0.3125
2278,0.475
2279,0.375
2280,0.4227
2281,0.475
2282,0.485
2283,0.425
2284,0.485
2285,0.3286
2286,0.5269
2287,0.4406
2288,0.47
2289,0.325
2290,0.4712
2291,0.255
2292,0.4266
2293,0.4227
2294,0.37
2295,0.3659
2296,0.4679
2297,0.575
2298,0.3375
2299,0.47
2300,0.4154
2301,0.37
2302,0.475
2303,0.4187
2304,0.3187
2305,0.425
2306,0.4719
2307,0.485
2308,0.3732
2309,0.37
2310,0.3659
2311,0.3659
2312,0.3688
2313,0.3727
2314,0.3659
2315,0.3219
2316,0.4187
2317,0.3154
2318,0.4712
2319,0.3727
2320,0.4232
2321,0.3775
2322,0.4732
2323,0.3063
2324,0.4295
2325,0.4227
2326,0.3219
2327,0.3125
2328,0.3125
2329,0.47
2330,0.4795
2331,0.4769
2332,0.4187
2333,0.4227
2334,0.3125
2335,0.4813
2336,0.3219
2337,0.4212
2338,0.3219
2339,0.3625
2340,0.4187
2341,0.3625
2342,0.42
2343,0.425
2344,0.485
2345,0.3712
2346,0.3625
2347,0.3688
2348,0.3154
2349,0.4187
2350,0.5232
2351,0.475
2352,0.5691
2353,0.415
2354,0.4154
2355,0.4179
2356,0.475
2357,0.475
2358,0.3596
2359,0.4712
2360,0.4691
2361,0.3688
2362,0.4187
2363,0.4275
2364,0.5232
2365,0.4795
2366,0.4732
2367,0.5232
2368,0.3125
2369,0.3596
2370,0.3659
2371,0.3732
2372,0.5232
2373,0.3125
2374,0.4227
2375,0.3654
2376,0.4172
2377,0.4227
2378,0.3596
2379,0.3125
2380,0.3187
2381,0.37
2382,0.475
2383,0.3659
2384,0.4679
2385,0.3625
2386,0.4187
2387,0.4732
2388,0.3571
2389,0.37
2390,0.4227
2391,0.37
2392,0.3679
2393,0.465
2394,0.465
2395,0.4154
2396,0.4719
2397,0.4712
2398,0.5312
2399,0.3596
2400,0.4813
2401,0.3596
2402,0.5269
2403,0.37
2404,0.3672
2405,0.475
2406,0.4212
2407,0.3654
2408,0.3125
2409,0.4172
2410,0.525
2411,0.4679
2412,0.3625
2413,0.5232
2414,0.3596
2415,0.3096
2416,0.3596
2417,0.3625
2418,0.4154
2419,0.4179
2420,0.4125
2421,0.4154
2422,0.4212
2423,0.4154
2424,0.575
2425,0.3659
2426,0.3659
2427,0.3625
2428,0.47
2429,0.4154
2430,0.3125
2431,0.3596
2432,0.3159
2433,0.2625
2434,0.3659
2435,0.4227
2436,0.4719
2437,0.3659
2438,0.3125
2439,0.3179
2440,0.4275
2441,0.3625
2442,0.3125
2443,0.3712
2444,0.255
2445,0.4154
2446,0.3596
2447,0.6779
2448,0.3063
2449,0.4125
2450,0.5691
2451,0.375
2452,0.4679
2453,0.3063
2454,0.3063
2455,0.41
2456,0.4295
2457,0.3596
2458,0.465
2459,0.3571
2460,0.3625
2461,0.4212
2462,0.5172
2463,0.4712
2464,0.5232
2465,0.3091
2466,0.3688
2467,0.37
2468,0.3625
2469,0.4125
2470,0.37
2471,0.465
2472,0.4647
2473,0.3091
2474,0.3125
2475,0.3688
2476,0.4154
2477,0.4679
2478,0.52
2479,0.1727
2480,0.3688
2481,0.3659
2482,0.3125
2483,0.3125
2484,0.3125
2485,0.3227
2486,0.325
2487,0.3167
2488,0.2523
2489,0.4275
2490,0.4154
2491,0.3125
2492,0.3159
2493,0.37
2494,0.3091
2495,0.3659
2496,0.5167
2497,0.5208
2498,0.4227
2499,0.52
2500,0.5269
2501,0.415
2502,0.3625
2503,0.37
2504,0.3727
2505,0.2583
2506,0.42
2507,0.2125
2508,0.2071
2509,0.3096
2510,0.4708
2511,0.3286
2512,0.4212
2513,0.2732
2514,0.425
2515,0.2625
2516,0.5172
2517,0.4172
2518,0.5184
2519,0.3266
2520,0.2688
2521,0.3191
2522,0.5147
2523,0.4647
2524,0.17
2525,0.4712
2526,0.3727
2527,0.4406
2528,0.3659
2529,0.4125
2530,0.37
2531,0.4769
2532,0.4187
2533,0.5167
2534,0.5191
2535,0.5167
2536,0.4647
2537,0.5708
2538,0.5735
2539,0.3719
2540,0.5191
2541,0.2712
2542,0.4212
2543,0.3672
2544,0.3688
2545,0.4667
2546,0.3167
2547,0.5208
2548,0.5172
2549,0.4187
2550,0.3672
2551,0.5219
2552,0.5235
2553,0.375
2554,0.4647
2555,0.4227
2556,0.3191
2557,0.3219
2558,0.375
2559,0.3596
2560,0.375
2561,0.485
2562,0.4275
2563,0.4333
2564,0.4795
2565,0.375
2566,0.375
2567,0.475
2568,0.37
2569,0.275
2570,0.4172
2571,0.375
2572,0.485
2573,0.4691
2574,0.6438
2575,0.2712
2576,0.3727
2577,0.275
2578,0.375
2579,0.3269
2580,0.415
2581,0.4406
2582,0.3812
2583,0.32
2584,0.3812
2585,0.4147
2586,0.375
2587,0.4333
2588,0.42
2589,0.4769
2590,0.375
2591,0.4795
2592,0.485
2593,0.4275
2594,0.3812
2595,0.3712
2596,0.4691
2597,0.4187
2598,0.4712
2599,0.4327
2600,0.4187
2601,0.5232
2602,0.3187
2603,0.3167
2604,0.37
2605,0.2712
2606,0.475
2607,0.4732
2608,0.37
2609,0.5286
2610,0.4154
2611,0.425
2612,0.4295
2613,0.4227
2614,0.4227
2615,0.3712
2616,0.4719
2617,0.4333
2618,0.2125
2619,0.3712
2620,0.3154
2621,0.4275
2622,0.4275
2623,0.375
2624,0.3212
2625,0.4172
2626,0.4227
2627,0.3286
2628,0.4227
2629,0.4232
2630,0.375
2631,0.3295
2632,0.5786
2633,0.3219
2634,0.4795
2635,0.4917
2636,0.4227
2637,0.275
2638,0.3833
2639,0.5684
2640,0.425
2641,0.2313
2642,0.4647
2643,0.3833
2644,0.3125
2645,0.5208
2646,0.3208
2647,0.2333
2648,0.2275
2649,0.4647
2650,0.4275
2651,0.4275
2652,0.2727
2653,0.5875
2654,0.5875
2655,0.4191
2656,0.375
2657,0.4212
2658,0.3691
2659,0.4227
2660,0.3684
2661,0.3795
2662,0.2672
2663,0.485
2664,0.3775
2665,0.17
2666,0.2672
2667,0.4232
2668,0.375
2669,0.4684
2670,0.1125
2671,0.3312
2672,0.3147
2673,0.4295
2674,0.3672
2675,0.3667
2676,0.3266
2677,0.52
2678,0.4147
2679,0.5232
2680,0.3125
2681,0.3672
2682,0.4227
2683,0.22
2684,0.315
2685,0.415
2686,0.3159
2687,0.3719
2688,0.1
2689,0.3812
2690,0.37
2691,0.3286
2692,0.27
2693,0.47
2694,0.4672
2695,0.155
2696,0.4227
2697,0.2
2698,0.15
2699,0.4172
2700,0.4235
2701,0.4172
2702,0.375
2703,0.42
2704,0.4227
2705,0.3167
2706,0.3667
2707,0.2679
2708,0.3672
2709,0.4227
2710,0.2667
2711,0.2188
2712,0.3219
2713,0.2125
2714,0.2188
2715,0.3625
2716,0.4333
2717,0.325
2718,0.3766
2719,0.4795
2720,0.32
2721,0.4232
2722,0.3167
2723,0.3625
2724,0.4154
2725,0.4227
2726,0.4679
2727,0.32
2728,0.3172
2729,0.475
2730,0.3672
2731,0.4227
2732,0.3719
2733,0.37
2734,0.3719
2735,0.4679
2736,0.3219
2737,0.43
2738,0.325
2739,0.3154
2740,0.4735
2741,0.3275
2742,0.3672
2743,0.325
2744,0.375
2745,0.4227
2746,0.3167
2747,0.575
2748,0.375
2749,0.325
2750,0.3812
2751,0.3833
2752,0.4406
2753,0.42
2754,0.3219
2755,0.4691
2756,0.3625
2757,0.4312
2758,0.4712
2759,0.4212
2760,0.4187
2761,0.3659
2762,0.475
2763,0.375
2764,0.4227
2765,0.4712
2766,0.3659
2767,0.4212
2768,0.3688
2769,0.475
2770,0.3187
2771,0.3125
2772,0.5786
2773,0.3286
2774,0.4227
2775,0.3167
2776,0.4212
2777,0.4275
2778,0.425
2779,0.37
2780,0.4712
2781,0.4227
2782,0.3769
2783,0.37
2784,0.4732
2785,0.2688
2786,0.3625
2787,0.3679
2788,0.3659
2789,0.4672
2790,0.3187
2791,0.4732
2792,0.4227
2793,0.2659
2794,0.4191
2795,0.4795
2796,0.42
2797,0.4219
2798,0.3625
2799,0.325
2800,0.575
2801,0.5219
2802,0.5735
2803,0.5232
2804,0.4212
2805,0.53
2806,0.525
2807,0.5269
2808,0.4275
2809,0.3688
2810,0.37
2811,0.4154
2812,0.3179
2813,0.4187
2814,0.3659
2815,0.3659
2816,0.4232
2817,0.47
2818,0.37
2819,0.4187
2820,0.325
2821,0.4286
2822,0.205
2823,0.4269
2824,0.3227
2825,0.4187
2826,0.3154
2827,0.37
2828,0.4232
2829,0.3179
2830,0.5286
2831,0.4212
2832,0.3187
2833,0.3187
2834,0.4269
2835,0.375
2836,0.5219
2837,0.475
2838,0.475
2839,0.3167
2840,0.4712
2841,0.4187
2842,0.575
2843,0.5786
2844,0.4719
2845,0.3063
2846,0.4712
2847,0.4672
2848,0.5312
2849,0.375
2850,0.375
2851,0.375
2852,0.3688
2853,0.3167
2854,0.3812
2855,0.375
2856,0.3712
2857,0.575
2858,0.4712
2859,0.375
2860,0.525
2861,0.375
2862,0.3154
2863,0.3167
2864,0.465
2865,0.3159
2866,0.4827
2867,0.2775
2868,0.3727
2869,0.58
2870,0.4769
2871,0.3839
2872,0.3167
2873,0.3659
2874,0.32
2875,0.43
2876,0.5766
2877,0.3659
2878,0.3227
2879,0.4227
2880,0.525
2881,0.3187
2882,0.37
2883,0.4266
2884,0.4227
2885,0.3766
2886,0.5719
2887,0.2625
2888,0.4327
2889,0.465
2890,0.4795
2891,0.375
2892,0.3125
2893,0.4712
2894,0.2023
2895,0.4266
2896,0.3659
2897,0.4212
2898,0.3227
2899,0.425
2900,0.4712
2901,0.2833
2902,0.4227
2903,0.4732
2904,0.4227
2905,0.5735
2906,0.4275
2907,0.4795
2908,0.4333
2909,0.3286
2910,0.3286
2911,0.3893
2912,0.4719
2913,0.3906
2914,0.4719
2915,0.2313
2916,0.475
2917,0.3219
2918,0.3812
2919,0.375
2920,0.375
2921,0.475
2922,0.5327
2923,0.3654
2924,0.525
2925,0.4333
2926,0.42
2927,0.4333
2928,0.4719
2929,0.5269
2930,0.3795
2931,0.3727
2932,0.2625
2933,0.2071
2934,0.4275
2935,0.42
2936,0.5312
2937,0.285
2938,0.47
2939,0.22
2940,0.5235
2941,0.4232
2942,0.5266
2943,0.4275
2944,0.3219
2945,0.4732
2946,0.42
2947,0.4154
2948,0.4232
2949,0.4732
2950,0.4227
2951,0.3375
2952,0.375
2953,0.4406
2954,0.2125
2955,0.4769
2956,0.27
2957,0.4719
2958,0.37
2959,0.1625
2960,0.5286
2961,0.43
2962,0.425
2963,0.3286
2964,0.3727
2965,0.2071
2966,0.32
2967,0.3091
2968,0.475
2969,0.2727
2970,0.4691
2971,0.4827
2972,0.5839
2973,0.5286
2974,0.2
2975,0.4813
2976,0.4735
2977,0.4813
2978,0.58
2979,0.3187
2980,0.4766
2981,0.5286
2982,0.3393
2983,0.5839
2984,0.37
2985,0.5286
2986,0.5312
2987,0.4795
2988,0.58
2989,0.4813
2990,0.3812
2991,0.4187
2992,0.5364
2993,0.5235
2994,0.4691
2995,0.2
2996,0.4708
2997,0.2812
2998,0.335
2999,0.3727
3000,0.1
3001,0.375
3002,0.4786
3003,0.5235
3004,0.3286
3005,0.5269
3006,0.4232
3007,0.3732
3008,0.3312
3009,0.32
3010,0.2125
3011,0.5219
3012,0.4187
3013,0.4232
3014,0.3659
3015,0.3659
3016,0.3812
3017,0.1659
3018,0.3091
3019,0.4712
3020,0.37
3021,0.3179
3022,0.4712
3023,0.2688
3024,0.4275
3025,0.42
3026,0.4212
3027,0.475
3028,0.3167
3029,0.4795
3030,0.3659
3031,0.4813
3032,0.475
3033,0.4172
3034,0.525
3035,0.4712
3036,0.3172
3037,0.4732
3038,0.4187
3039,0.3735
3040,0.525
3041,0.37
3042,0.1625
3043,0.4172
3044,0.375
3045,0.525
3046,0.4712
3047,0.2688
3048,0.4227
3049,0.3679
3050,0.3179
3051,0.47
3052,0.4672
3053,0.3659
3054,0.4212
3055,0.41
3056,0.3625
3057,0.4712
3058,0.2688
3059,0.225
3060,0.4667
3061,0.4719
3062,0.0875
3063,0.5364
3064,0.3691
3065,0.525
3066,0.4187
3067,0.375
3068,0.4672
3069,0.3691
3070,0.2596
3071,0.2172
3072,0.2795
3073,0.4227
3074,0.475
3075,0.2227
3076,0.2659
3077,0.485
3078,0.4275
3079,0.375
3080,0.275
3081,0.375
3082,0.1727
3083,0.5147
3084,0.4275
3085,0.3269
3086,0.4813
3087,0.3286
3088,0.4295
3089,0.3295
3090,0.4333
3091,0.37
3092,0.3625
3093,0.475
3094,0.4813
3095,0.525
3096,0.2727
3097,0.4147
3098,0.5219
3099,0.4187
3100,0.4712
3101,0.425
3102,0.4795
3103,0.2659
3104,0.2712
3105,0.3654
3106,0.4187
3107,0.2688
3108,0.3766
3109,0.4732
3110,0.1775
3111,0.1775
3112,0.4333
3113,0.4212
3114,0.26
3115,0.3727
3116,0.4647
3117,0.3167
3118,0.4227
3119,0.3659
3120,0.2625
3121,0.4712
3122,0.37
3123,0.3191
3124,0.2712
3125,0.4712
3126,0.4679
3127,0.4712
3128,0.3167
3129,0.4712
3130,0.3667
3131,0.4712
3132,0.4275
3133,0.4795
3134,0.475
3135,0.4227
3136,0.375
3137,0.4769
3138,0.5172
3139,0.4154
3140,0.4179
3141,0.4275
3142,0.3766
3143,0.2679
3144,0.3179
3145,0.4672
3146,0.4187
3147,0.4179
3148,0.265
3149,0.4212
3150,0.315
3151,0.2125
3152,0.4712
3153,0.4227
3154,0.37
3155,0.3125
3156,0.4172
3157,0.4154
3158,0.475
3159,0.325
3160,0.4667
3161,0.275
3162,0.4172
3163,0.3727
3164,0.4667
3165,0.2712
3166,0.4647
3167,0.4732
3168,0.4147
3169,0.4187
3170,0.4333
3171,0.4172
3172,0.3654
3173,0.3672
3174,0.4672
3175,0.37
3176,0.325
3177,0.315
3178,0.2188
3179,0.5312
3180,0.3212
3181,0.4191
3182,0.475
3183,0.4172
3184,0.4672
3185,0.2688
3186,0.3691
3187,0.3312
3188,0.3167
3189,0.32
3190,0.32
3191,0.4769
3192,0.4172
3193,0.2212
3194,0.4275
3195,0.5312
3196,0.2833
3197,0.435
3198,0.275
3199,0.3727
3200,0.32
3201,0.5312
3202,0.3312
3203,0.3286
3204,0.5286
3205,0.3893
3206,0.37
3207,0.3667
3208,0.485
3209,0.3893
3210,0.4647
3211,0.4
3212,0.47
3213,0.5191
3214,0.5219
3215,0.5191
3216,0.4187
3217,0.4667
3218,0.5191
3219,0.4172
3220,0.4647
3221,0.5167
3222,0.315
3223,0.225
3224,0.4172
3225,0.3154
3226,0.37
3227,0.4672
3228,0.3775
3229,0.4769
3230,0.275
3231,0.3775
3232,0.3295
3233,0.3295
3234,0.2393
3235,0.3679
3236,0.275
3237,0.2417
3238,0.3295
3239,0.17
3240,0.3275
3241,0.2659
3242,0.4712
3243,0.325
3244,0.2769
3245,0.4813
3246,0.3679
3247,0.2654
3248,0.3179
3249,0.47
3250,0.3786
3251,0.465
3252,0.475
3253,0.4795
3254,0.4327
3255,0.3893
3256,0.325
3257,0.3812
3258,0.3719
3259,0.3125
3260,0.2679
3261,0.4227
3262,0.375
3263,0.3125
3264,0.3364
3265,0.2688
3266,0.3812
3267,0.3769
3268,0.6339
3269,0.575
3270,0.425
3271,0.47
3272,0.5364
3273,0.4375
3274,0.3212
3275,0.3191
3276,0.5269
3277,0.3286
3278,0.3212
3279,0.48
3280,0.2227
3281,0.31
3282,0.47
3283,0.4269
3284,0.285
3285,0.3659
3286,0.5286
3287,0.4735
3288,0.3672
3289,0.4732
3290,0.4827
3291,0.5266
3292,0.285
3293,0.2769
3294,0.5266
3295,0.3385
3296,0.3425
3297,0.2925
3298,0.4375
3299,0.4286
3300,0.3827
3301,0.5339
3302,0.4769
3303,0.275
3304,0.425
3305,0.385
3306,0.4286
3307,0.485
3308,0.27
3309,0.285
3310,0.4795
3311,0.4885
3312,0.2795
3313,0.3167
3314,0.1219
3315,0.4786
3316,0.3232
3317,0.3775
3318,0.4275
3319,0.3769
3320,0.2125
3321,0.4672
3322,0.45
3323,0.375
3324,0.2864
3325,0.4275
3326,0.3125
3327,0.5232
3328,0.4227
3329,0.4147
3330,0.4179
3331,0.3172
3332,0.37
3333,0.47
3334,0.4269
3335,0.52
3336,0.4679
3337,0.4232
3338,0.5219
3339,0.4679
3340,0.4208
3341,0.5219
3342,0.3727
3343,0.4172
3344,0.3179
3345,0.4227
3346,0.32
3347,0.5191
3348,0.52
3349,0.4125
3350,0.3727
3351,0.425
3352,0.3727
3353,0.3295
3354,0.4672
3355,0.2833
3356,0.3654
3357,0.4275
3358,0.3179
3359,0.3625
3360,0.2712
3361,0.3625
3362,0.3812
3363,0.4712
3364,0.4172
3365,0.4719
3366,0.5312
3367,0.4769
3368,0.525
3369,0.4672
3370,0.4275
3371,0.4212
3372,0.42
3373,0.365
3374,0.3727
3375,0.425
3376,0.4191
3377,0.5191
3378,0.5219
3379,0.5191
3380,0.4191
3381,0.42
3382,0.4132
3383,0.47
3384,0.3125
3385,0.32
3386,0.3672
3387,0.575
3388,0.365
3389,0.52
3390,0.3812
3391,0.2727
3392,0.2688
3393,0.3179
3394,0.3659
3395,0.4172
3396,0.525
3397,0.2719
3398,0.375
3399,0.4691
3400,0.4172
3401,0.5191
3402,0.3691
3403,0.525
3404,0.3125
3405,0.2719
3406,0.4672
3407,0.5708
3408,0.3654
3409,0.3125
3410,0.3312
3411,0.4125
3412,0.37
3413,0.5219
3414,0.5719
3415,0.5191
3416,0.5235
3417,0.4708
3418,0.3732
3419,0.3688
3420,0.6235
3421,0.5219
3422,0.58
3423,0.4691
3424,0.5219
3425,0.37
3426,0.5219
3427,0.4227
3428,0.2659
3429,0.32
3430,0.5708
3431,0.3125
3432,0.6235
3433,0.5735
3434,0.3219
3435,0.3654
3436,0.5691
3437,0.3125
3438,0.3159
3439,0.4187
3440,0.5667
3441,0.2688
3442,0.4684
3443,0.3625
3444,0.5691
3445,0.3219
3446,0.5691
3447,0.3312
3448,0.3659
3449,0.3096
3450,0.5172
3451,0.3125
3452,0.475
3453,0.5147
3454,0.3159
3455,0.5172
3456,0.4795
3457,0.47
3458,0.375
3459,0.3219
3460,0.255
3461,0.365
3462,0.3167
3463,0.2071
3464,0.4125
3465,0.155
3466,0.5172
3467,0.5208
3468,0.5208
3469,0.4191
3470,0.5191
3471,0.3625
3472,0.4672
3473,0.42
3474,0.3688
3475,0.3295
3476,0.37
3477,0.4672
3478,0.3596
3479,0.475
3480,0.52
3481,0.3096
3482,0.4187
3483,0.4187
3484,0.4187
3485,0.4295
3486,0.4275
3487,0.4732
3488,0.42
3489,0.2688
3490,0.5667
3491,0.42
3492,0.4712
3493,0.315
3494,0.4154
3495,0.5719
3496,0.5147
3497,0.3719
3498,0.3659
3499,0.3691
3500,0.465
3501,0.575
3502,0.3647
3503,0.5219
3504,0.42
3505,0.265
3506,0.2096
3507,0.2679
3508,0.3625
3509,0.4712
3510,0.3125
3511,0.32
3512,0.4672
3513,0.3688
3514,0.3063
3515,0.3596
3516,0.4691
3517,0.4125
3518,0.4187
3519,0.4154
3520,0.27
3521,0.425
3522,0.3659
3523,0.3625
3524,0.5172
3525,0.5147
3526,0.5172
3527,0.4672
3528,0.5147
3529,0.4647
3530,0.4647
3531,0.32
3532,0.5167
3533,0.4647
3534,0.4647
3535,0.4187
3536,0.415
3537,0.3625
3538,0.3172
3539,0.3596
3540,0.4679
3541,0.5232
3542,0.5167
3543,0.5172
3544,0.5172
3545,0.4679
3546,0.4647
3547,0.5147
3548,0.5667
3549,0.5172
3550,0.4187
3551,0.3625
3552,0.1727
3553,0.1562
3554,0.3688
3555,0.4227
3556,0.4187
3557,0.5269
3558,0.4154
3559,0.3659
3560,0.5147
3561,0.4667
3562,0.5167
3563,0.475
3564,0.3727
3565,0.4154
3566,0.5147
3567,0.3125
3568,0.4179
3569,0.3727
3570,0.3732
3571,0.3727
3572,0.5167
3573,0.475
3574,0.5269
3575,0.4647
3576,0.5269
3577,0.575
3578,0.5286
3579,0.4795
3580,0.4227
3581,0.3659
3582,0.4187
3583,0.4227
3584,0.575
3585,0.4795
3586,0.5312
3587,0.3775
3588,0.4769
3589,0.5364
3590,0.3833
3591,0.5375
3592,0.3727
3593,0.4333
3594,0.3159
3595,0.3812
3596,0.4275
3597,0.3125
3598,0.435
3599,0.4227
3600,0.4333
3601,0.3812
3602,0.5364
3603,0.3812
3604,0.475
3605,0.4275
3606,0.4712
3607,0.3312
3608,0.5364
3609,0.425
3610,0.4275
3611,0.4795
3612,0.4813
3613,0.4864
3614,0.4187
3615,0.465
3616,0.5375
3617,0.3775
3618,0.3727
3619,0.475
3620,0.4679
3621,0.3769
3622,0.425
3623,0.3769
3624,0.3212
3625,0.325
3626,0.4187
3627,0.325
3628,0.3812
3629,0.4212
3630,0.3191
3631,0.5786
3632,0.3167
3633,0.4769
3634,0.5269
3635,0.3154
3636,0.52
3637,0.2125
3638,0.3732
3639,0.4712
3640,0.465
3641,0.4679
3642,0.5172
3643,0.475
3644,0.4672
3645,0.3679
3646,0.52
3647,0.4187
3648,0.3219
3649,0.4187
3650,0.42
3651,0.3154
3652,0.5269
3653,0.42
3654,0.5232
3655,0.37
3656,0.2769
3657,0.37
3658,0.4719
3659,0.2688
3660,0.4191
3661,0.52
3662,0.425
3663,0.4219
3664,0.4212
3665,0.5269
3666,0.3712
3667,0.4275
3668,0.4275
3669,0.4712
3670,0.4227
3671,0.475
3672,0.3672
3673,0.42
3674,0.4187
3675,0.4295
3676,0.3227
3677,0.4679
3678,0.2679
3679,0.3769
3680,0.4187
3681,0.42
3682,0.4275
3683,0.4269
3684,0.3672
3685,0.3735
3686,0.4712
3687,0.4179
3688,0.4187
3689,0.4227
3690,0.22
3691,0.38
3692,0.4864
3693,0.4712
3694,0.4672
3695,0.575
3696,0.3212
3697,0.485
3698,0.3659
3699,0.4275
3700,0.4232
3701,0.4269
3702,0.3187
3703,0.3659
3704,0.41
3705,0.4125
3706,0.4154
3707,0.5286
3708,0.37
3709,0.3286
3710,0.375
3711,0.5286
3712,0.4227
3713,0.4187
3714,0.3712
3715,0.5312
3716,0.3727
3717,0.4187
3718,0.5232
3719,0.4712
3720,0.4227
3721,0.4269
3722,0.4712
3723,0.2769
3724,0.4227
3725,0.47
3726,0.3312
3727,0.4795
3728,0.4275
3729,0.4769
3730,0.4227
3731,0.3812
3732,0.425
3733,0.37
3734,0.4232
3735,0.5269
3736,0.3286
3737,0.5786
3738,0.3812
3739,0.3812
3740,0.4795
3741,0.4333
3742,0.4333
3743,0.4769
3744,0.5232
3745,0.3812
3746,0.4275
3747,0.4275
3748,0.475
3749,0.4795
3750,0.3159
3751,0.5235
3752,0.4275
3753,0.3312
3754,0.5691
3755,0.4275
3756,0.5312
3757,0.4333
3758,0.3688
3759,0.3275
3760,0.3732
3761,0.2679
3762,0.4333
3763,0.2732
3764,0.4795
3765,0.32
