Step,SatisfactionRate
2183,0.275
2184,0.3
2185,0.275
2186,0.325
2187,0.3
2188,0.25
2189,0.2
2190,0.325
2191,0.4
2192,0.275
2193,0.325
2194,0.3
2195,0.325
2196,0.35
2197,0.275
2198,0.325
2199,0.2
2200,0.325
2201,0.25
2202,0.375
2203,0.35
2204,0.275
2205,0.325
2206,0.35
2207,0.35
2208,0.325
2209,0.25
2210,0.3
2211,0.325
2212,0.275
2213,0.25
2214,0.35
2215,0.35
2216,0.375
2217,0.3
2218,0.375
2219,0.3
2220,0.25
2221,0.35
2222,0.275
2223,0.325
2224,0.175
2225,0.3
2226,0.325
2227,0.3
2228,0.275
2229,0.275
2230,0.275
2231,0.35
2232,0.225
2233,0.25
2234,0.275
2235,0.325
2236,0.375
2237,0.325
2238,0.325
2239,0.2
2240,0.275
2241,0.325
2242,0.275
2243,0.25
2244,0.3
2245,0.25
2246,0.3
2247,0.175
2248,0.25
2249,0.2
2250,0.3
2251,0.2
2252,0.2
2253,0.2
2254,0.3
2255,0.25
2256,0.3
2257,0.35
2258,0.225
2259,0.25
2260,0.325
2261,0.3
2262,0.275
2263,0.25
2264,0.275
2265,0.325
2266,0.3
2267,0.225
2268,0.3
2269,0.275
2270,0.25
2271,0.275
2272,0.3
2273,0.325
2274,0.275
2275,0.25
2276,0.325
2277,0.275
2278,0.3
2279,0.3
2280,0.225
2281,0.275
2282,0.275
2283,0.325
2284,0.325
2285,0.275
2286,0.3
2287,0.3
2288,0.3
2289,0.175
2290,0.35
2291,0.325
2292,0.3
2293,0.3
2294,0.4
2295,0.325
2296,0.4
2297,0.275
2298,0.3
2299,0.275
2300,0.2
2301,0.325
2302,0.325
2303,0.35
2304,0.3
2305,0.35
2306,0.3
2307,0.2
2308,0.4
2309,0.225
2310,0.35
2311,0.275
2312,0.25
2313,0.325
2314,0.225
2315,0.3
2316,0.25
2317,0.4
2318,0.35
2319,0.275
2320,0.275
2321,0.3
2322,0.325
2323,0.25
2324,0.325
2325,0.275
2326,0.275
2327,0.25
2328,0.275
2329,0.175
2330,0.325
2331,0.3
2332,0.325
2333,0.275
2334,0.325
2335,0.325
2336,0.325
2337,0.3
2338,0.325
2339,0.325
2340,0.275
2341,0.275
2342,0.325
2343,0.25
2344,0.25
2345,0.25
2346,0.3
2347,0.35
2348,0.175
2349,0.225
2350,0.325
2351,0.25
2352,0.225
2353,0.25
2354,0.3
2355,0.3
2356,0.25
2357,0.2
2358,0.25
2359,0.375
2360,0.25
2361,0.325
2362,0.175
2363,0.25
2364,0.25
2365,0.2
2366,0.3
2367,0.2
2368,0.225
2369,0.075
2370,0.15
2371,0.275
2372,0.225
2373,0.275
2374,0.375
2375,0.25
2376,0.325
2377,0.175
2378,0.25
2379,0.3
2380,0.25
2381,0.375
2382,0.225
2383,0.2
2384,0.25
2385,0.125
2386,0.225
2387,0.2
2388,0.275
2389,0.375
2390,0.225
2391,0.3
2392,0.325
2393,0.325
2394,0.325
2395,0.275
2396,0.25
2397,0.175
2398,0.325
2399,0.25
2400,0.25
2401,0.15
2402,0.125
2403,0.25
2404,0.275
2405,0.275
2406,0.325
2407,0.225
2408,0.2
2409,0.25
2410,0.325
2411,0.325
2412,0.175
2413,0.3
2414,0.25
2415,0.2
2416,0.325
2417,0.325
2418,0.25
2419,0.325
2420,0.3
2421,0.25
2422,0.275
2423,0.325
2424,0.375
2425,0.3
2426,0.325
2427,0.3
2428,0.225
2429,0.35
2430,0.325
2431,0.375
2432,0.375
2433,0.275
2434,0.3
2435,0.325
2436,0.45
2437,0.325
2438,0.2
2439,0.275
2440,0.275
2441,0.325
2442,0.325
2443,0.4
2444,0.275
2445,0.375
2446,0.35
2447,0.325
2448,0.275
2449,0.325
2450,0.25
2451,0.35
2452,0.35
2453,0.325
2454,0.25
2455,0.35
2456,0.35
2457,0.375
2458,0.275
2459,0.275
2460,0.225
2461,0.35
2462,0.275
2463,0.3
2464,0.325
2465,0.2
2466,0.325
2467,0.375
2468,0.275
2469,0.35
2470,0.35
2471,0.3
2472,0.4
2473,0.3
2474,0.275
2475,0.35
2476,0.25
2477,0.325
2478,0.325
2479,0.225
2480,0.325
2481,0.25
2482,0.225
2483,0.325
2484,0.325
2485,0.225
2486,0.375
2487,0.3
2488,0.375
2489,0.2
2490,0.3
2491,0.25
2492,0.15
2493,0.325
2494,0.275
2495,0.3
2496,0.175
2497,0.2
2498,0.2
2499,0.225
2500,0.225
2501,0.25
2502,0.15
2503,0.35
2504,0.175
2505,0.325
2506,0.3
2507,0.325
2508,0.2
2509,0.2
2510,0.275
2511,0.2
2512,0.4
2513,0.275
2514,0.25
2515,0.225
2516,0.15
2517,0.25
2518,0.1
2519,0.275
2520,0.2
2521,0.175
2522,0.3
2523,0.25
2524,0.275
2525,0.25
2526,0.35
2527,0.325
2528,0.225
2529,0.375
2530,0.25
2531,0.3
2532,0.25
2533,0.375
2534,0.15
2535,0.325
2536,0.25
2537,0.25
2538,0.4
2539,0.375
2540,0.3
2541,0.4
2542,0.3
2543,0.325
2544,0.275
2545,0.35
2546,0.275
2547,0.375
2548,0.225
2549,0.3
2550,0.325
2551,0.275
2552,0.375
2553,0.3
2554,0.175
2555,0.25
2556,0.175
2557,0.3
2558,0.35
2559,0.3
2560,0.275
2561,0.25
2562,0.3
2563,0.225
2564,0.425
2565,0.175
2566,0.25
2567,0.175
2568,0.35
2569,0.25
2570,0.325
2571,0.225
2572,0.25
2573,0.2
2574,0.25
2575,0.325
2576,0.35
2577,0.35
2578,0.425
2579,0.25
2580,0.275
2581,0.3
2582,0.35
2583,0.275
2584,0.25
2585,0.275
2586,0.35
2587,0.225
2588,0.325
2589,0.2
2590,0.45
2591,0.275
2592,0.35
2593,0.325
2594,0.425
2595,0.25
2596,0.35
2597,0.3
2598,0.275
2599,0.35
2600,0.425
2601,0.325
2602,0.125
2603,0.4
2604,0.15
2605,0.2
2606,0.3
2607,0.3
2608,0.325
2609,0.25
2610,0.3
2611,0.35
2612,0.275
2613,0.325
2614,0.25
2615,0.25
2616,0.25
2617,0.425
2618,0.175
2619,0.275
2620,0.275
2621,0.325
2622,0.225
2623,0.275
2624,0.2
2625,0.275
2626,0.225
2627,0.275
2628,0.4
2629,0.275
2630,0.275
2631,0.375
2632,0.35
2633,0.25
2634,0.275
2635,0.275
2636,0.3
2637,0.2
2638,0.35
2639,0.275
2640,0.4
2641,0.225
2642,0.225
2643,0.4
2644,0.25
2645,0.175
2646,0.275
2647,0.175
2648,0.275
2649,0.2
2650,0.25
2651,0.35
2652,0.3
2653,0.25
2654,0.225
2655,0.3
2656,0.175
2657,0.425
2658,0.3
2659,0.375
2660,0.3
2661,0.3
2662,0.3
2663,0.2
2664,0.225
2665,0.375
2666,0.175
2667,0.325
2668,0.375
2669,0.4
2670,0.3
2671,0.3
2672,0.3
2673,0.275
2674,0.225
2675,0.35
2676,0.325
2677,0.25
2678,0.3
2679,0.25
2680,0.25
2681,0.3
2682,0.225
2683,0.25
2684,0.25
2685,0.35
2686,0.325
2687,0.3
2688,0.3
2689,0.375
2690,0.375
2691,0.375
2692,0.25
2693,0.325
2694,0.35
2695,0.3
2696,0.3
2697,0.325
2698,0.275
2699,0.275
2700,0.25
2701,0.225
2702,0.275
2703,0.325
2704,0.225
2705,0.2
2706,0.35
2707,0.325
2708,0.3
2709,0.375
2710,0.375
2711,0.25
2712,0.375
2713,0.375
2714,0.375
2715,0.325
2716,0.35
2717,0.325
2718,0.25
2719,0.275
2720,0.25
2721,0.25
2722,0.275
2723,0.225
2724,0.25
2725,0.325
2726,0.35
2727,0.2
2728,0.375
2729,0.325
2730,0.15
2731,0.3
2732,0.325
2733,0.375
2734,0.325
2735,0.3
2736,0.3
2737,0.3
2738,0.325
2739,0.3
2740,0.3
2741,0.225
2742,0.3
2743,0.3
2744,0.3
2745,0.275
2746,0.325
2747,0.35
2748,0.275
2749,0.3
2750,0.3
2751,0.275
2752,0.35
2753,0.25
2754,0.3
2755,0.3
2756,0.325
2757,0.2
2758,0.3
2759,0.35
2760,0.3
2761,0.35
2762,0.325
2763,0.2
2764,0.225
2765,0.3
2766,0.275
2767,0.325
2768,0.275
2769,0.275
2770,0.325
2771,0.275
2772,0.275
2773,0.275
2774,0.35
2775,0.25
2776,0.25
2777,0.3
2778,0.275
2779,0.3
2780,0.3
2781,0.3
2782,0.3
2783,0.3
2784,0.325
2785,0.35
2786,0.325
2787,0.25
2788,0.275
2789,0.225
2790,0.225
2791,0.3
2792,0.325
2793,0.25
2794,0.325
2795,0.35
2796,0.275
2797,0.325
2798,0.325
2799,0.325
2800,0.325
2801,0.3
2802,0.225
2803,0.275
2804,0.3
2805,0.35
2806,0.2
2807,0.275
2808,0.35
2809,0.35
2810,0.275
2811,0.25
2812,0.325
2813,0.125
2814,0.325
2815,0.35
2816,0.375
2817,0.4
2818,0.225
2819,0.275
2820,0.275
2821,0.25
2822,0.325
2823,0.35
2824,0.375
2825,0.3
2826,0.3
2827,0.35
2828,0.25
2829,0.325
2830,0.3
2831,0.3
2832,0.2
2833,0.25
2834,0.275
2835,0.325
2836,0.275
2837,0.35
2838,0.25
2839,0.25
2840,0.275
2841,0.325
2842,0.225
2843,0.325
2844,0.25
2845,0.2
2846,0.275
2847,0.325
2848,0.375
2849,0.35
2850,0.3
2851,0.35
2852,0.25
2853,0.225
2854,0.25
2855,0.275
2856,0.175
2857,0.3
2858,0.35
2859,0.325
2860,0.325
2861,0.275
2862,0.35
2863,0.375
2864,0.325
2865,0.275
2866,0.325
2867,0.375
2868,0.25
2869,0.4
2870,0.275
2871,0.325
2872,0.3
2873,0.375
2874,0.25
2875,0.25
2876,0.25
2877,0.3
2878,0.275
2879,0.3
2880,0.25
2881,0.325
2882,0.375
2883,0.325
2884,0.225
2885,0.375
2886,0.3
2887,0.175
2888,0.225
2889,0.35
2890,0.225
2891,0.275
2892,0.3
2893,0.325
2894,0.25
2895,0.275
2896,0.275
2897,0.2
2898,0.35
2899,0.25
2900,0.35
2901,0.35
2902,0.275
2903,0.2
2904,0.25
2905,0.3
2906,0.225
2907,0.325
2908,0.275
2909,0.25
2910,0.275
2911,0.275
2912,0.25
2913,0.3
2914,0.2
2915,0.175
2916,0.275
2917,0.275
2918,0.325
2919,0.25
2920,0.25
2921,0.35
2922,0.2
2923,0.3
2924,0.275
2925,0.25
2926,0.25
2927,0.275
2928,0.35
2929,0.325
2930,0.3
2931,0.25
2932,0.175
2933,0.325
2934,0.3
2935,0.2
2936,0.175
2937,0.275
2938,0.275
2939,0.2
2940,0.35
2941,0.275
2942,0.25
2943,0.225
2944,0.275
2945,0.25
2946,0.275
2947,0.125
2948,0.325
2949,0.275
2950,0.25
2951,0.225
2952,0.25
2953,0.25
2954,0.3
2955,0.175
2956,0.325
2957,0.35
2958,0.35
2959,0.275
2960,0.3
2961,0.225
2962,0.25
2963,0.275
2964,0.325
2965,0.325
2966,0.175
2967,0.25
2968,0.3
2969,0.25
2970,0.275
2971,0.325
2972,0.3
2973,0.35
2974,0.325
2975,0.3
2976,0.2
2977,0.3
2978,0.375
2979,0.2
2980,0.1
2981,0.2
2982,0.325
2983,0.275
2984,0.325
2985,0.25
2986,0.3
2987,0.25
2988,0.225
2989,0.375
2990,0.275
2991,0.3
2992,0.325
2993,0.25
2994,0.275
2995,0.325
2996,0.25
2997,0.175
2998,0.225
2999,0.2
3000,0.175
