Step,SatisfactionRate
2183,0.9
2184,0.8
2185,0.75
2186,0.9
2187,0.9
2188,0.85
2189,0.7
2190,0.75
2191,0.65
2192,0.8
2193,0.55
2194,0.8
2195,0.75
2196,0.75
2197,0.8
2198,0.8
2199,0.9
2200,0.8
2201,0.85
2202,0.7
2203,0.8
2204,0.8
2205,0.75
2206,0.6
2207,0.7
2208,0.8
2209,0.75
2210,0.85
2211,0.65
2212,0.8
2213,0.7
2214,0.9
2215,0.8
2216,0.85
2217,0.7
2218,0.75
2219,0.85
2220,0.75
2221,0.75
2222,0.85
2223,0.65
2224,0.75
2225,0.85
2226,0.75
2227,0.65
2228,0.85
2229,0.8
2230,0.85
2231,0.8
2232,0.8
2233,0.75
2234,0.7
2235,0.75
2236,0.85
2237,0.8
2238,0.8
2239,0.75
2240,0.65
2241,0.65
2242,0.65
2243,0.75
2244,0.7
2245,0.7
2246,0.6
2247,0.6
2248,0.75
2249,0.75
2250,0.6
2251,0.75
2252,0.7
2253,0.8
2254,0.75
2255,0.7
2256,0.8
2257,0.75
2258,0.55
2259,0.75
2260,0.7
2261,0.75
2262,0.85
2263,0.9
2264,0.65
2265,0.75
2266,0.75
2267,0.85
2268,0.65
2269,0.7
2270,0.6
2271,0.75
2272,0.65
2273,0.8
2274,0.65
2275,0.85
2276,0.7
2277,0.65
2278,0.8
2279,0.65
2280,0.75
2281,0.8
2282,0.8
2283,0.75
2284,0.8
2285,0.6
2286,0.85
2287,0.75
2288,0.8
2289,0.55
2290,0.8
2291,0.6
2292,0.7
2293,0.75
2294,0.7
2295,0.7
2296,0.8
2297,0.9
2298,0.6
2299,0.8
2300,0.75
2301,0.7
2302,0.8
2303,0.75
2304,0.65
2305,0.75
2306,0.8
2307,0.8
2308,0.7
2309,0.7
2310,0.7
2311,0.7
2312,0.7
2313,0.7
2314,0.7
2315,0.65
2316,0.75
2317,0.65
2318,0.8
2319,0.7
2320,0.75
2321,0.65
2322,0.8
2323,0.65
2324,0.75
2325,0.75
2326,0.55
2327,0.65
2328,0.65
2329,0.8
2330,0.8
2331,0.8
2332,0.75
2333,0.75
2334,0.65
2335,0.8
2336,0.65
2337,0.75
2338,0.6
2339,0.7
2340,0.75
2341,0.7
2342,0.75
2343,0.75
2344,0.8
2345,0.7
2346,0.7
2347,0.7
2348,0.65
2349,0.75
2350,0.85
2351,0.8
2352,0.9
2353,0.75
2354,0.75
2355,0.75
2356,0.8
2357,0.8
2358,0.7
2359,0.8
2360,0.8
2361,0.7
2362,0.75
2363,0.75
2364,0.85
2365,0.8
2366,0.8
2367,0.85
2368,0.65
2369,0.7
2370,0.7
2371,0.7
2372,0.85
2373,0.65
2374,0.75
2375,0.7
2376,0.75
2377,0.75
2378,0.7
2379,0.65
2380,0.65
2381,0.7
2382,0.8
2383,0.7
2384,0.8
2385,0.7
2386,0.75
2387,0.8
2388,0.7
2389,0.7
2390,0.75
2391,0.7
2392,0.7
2393,0.8
2394,0.8
2395,0.75
2396,0.8
2397,0.8
2398,0.85
2399,0.7
2400,0.8
2401,0.7
2402,0.85
2403,0.7
2404,0.7
2405,0.8
2406,0.75
2407,0.7
2408,0.65
2409,0.75
2410,0.85
2411,0.8
2412,0.7
2413,0.85
2414,0.7
2415,0.65
2416,0.7
2417,0.7
2418,0.75
2419,0.75
2420,0.75
2421,0.75
2422,0.75
2423,0.75
2424,0.9
2425,0.7
2426,0.7
2427,0.7
2428,0.8
2429,0.75
2430,0.65
2431,0.7
2432,0.65
2433,0.6
2434,0.7
2435,0.75
2436,0.8
2437,0.7
2438,0.65
2439,0.65
2440,0.75
2441,0.7
2442,0.65
2443,0.7
2444,0.6
2445,0.75
2446,0.7
2447,1.0
2448,0.65
2449,0.75
2450,0.9
2451,0.7
2452,0.8
2453,0.65
2454,0.65
2455,0.75
2456,0.75
2457,0.7
2458,0.8
2459,0.7
2460,0.7
2461,0.75
2462,0.85
2463,0.8
2464,0.85
2465,0.65
2466,0.7
2467,0.7
2468,0.7
2469,0.75
2470,0.7
2471,0.8
2472,0.8
2473,0.65
2474,0.65
2475,0.75
2476,0.75
2477,0.8
2478,0.85
2479,0.5
2480,0.7
2481,0.7
2482,0.65
2483,0.65
2484,0.65
2485,0.65
2486,0.65
2487,0.65
2488,0.6
2489,0.75
2490,0.75
2491,0.65
2492,0.65
2493,0.7
2494,0.65
2495,0.7
2496,0.85
2497,0.85
2498,0.75
2499,0.85
2500,0.85
2501,0.75
2502,0.7
2503,0.7
2504,0.7
2505,0.6
2506,0.75
2507,0.55
2508,0.55
2509,0.65
2510,0.8
2511,0.6
2512,0.75
2513,0.55
2514,0.75
2515,0.6
2516,0.85
2517,0.75
2518,0.85
2519,0.65
2520,0.6
2521,0.65
2522,0.85
2523,0.8
2524,0.5
2525,0.8
2526,0.7
2527,0.75
2528,0.7
2529,0.75
2530,0.7
2531,0.8
2532,0.75
2533,0.85
2534,0.85
2535,0.85
2536,0.8
2537,0.9
2538,0.9
2539,0.7
2540,0.85
2541,0.6
2542,0.75
2543,0.7
2544,0.7
2545,0.8
2546,0.65
2547,0.85
2548,0.85
2549,0.75
2550,0.7
2551,0.85
2552,0.85
2553,0.7
2554,0.8
2555,0.75
2556,0.65
2557,0.65
2558,0.7
2559,0.7
2560,0.7
2561,0.8
2562,0.75
2563,0.75
2564,0.8
2565,0.7
2566,0.7
2567,0.8
2568,0.7
2569,0.6
2570,0.75
2571,0.7
2572,0.8
2573,0.8
2574,0.95
2575,0.6
2576,0.7
2577,0.6
2578,0.7
2579,0.65
2580,0.75
2581,0.75
2582,0.7
2583,0.6
2584,0.7
2585,0.75
2586,0.7
2587,0.75
2588,0.75
2589,0.8
2590,0.7
2591,0.8
2592,0.8
2593,0.75
2594,0.7
2595,0.7
2596,0.8
2597,0.75
2598,0.8
2599,0.75
2600,0.75
2601,0.85
2602,0.65
2603,0.65
2604,0.7
2605,0.6
2606,0.8
2607,0.8
2608,0.7
2609,0.85
2610,0.75
2611,0.75
2612,0.75
2613,0.75
2614,0.75
2615,0.7
2616,0.8
2617,0.75
2618,0.55
2619,0.7
2620,0.65
2621,0.75
2622,0.75
2623,0.7
2624,0.6
2625,0.75
2626,0.75
2627,0.65
2628,0.75
2629,0.75
2630,0.7
2631,0.65
2632,0.9
2633,0.65
2634,0.8
2635,0.8
2636,0.75
2637,0.6
2638,0.7
2639,0.9
2640,0.75
2641,0.55
2642,0.8
2643,0.7
2644,0.65
2645,0.85
2646,0.65
2647,0.55
2648,0.55
2649,0.8
2650,0.75
2651,0.75
2652,0.6
2653,0.9
2654,0.9
2655,0.75
2656,0.7
2657,0.75
2658,0.65
2659,0.75
2660,0.7
2661,0.7
2662,0.55
2663,0.8
2664,0.7
2665,0.5
2666,0.55
2667,0.75
2668,0.7
2669,0.8
2670,0.4
2671,0.65
2672,0.65
2673,0.75
2674,0.65
2675,0.7
2676,0.55
2677,0.85
2678,0.75
2679,0.85
2680,0.65
2681,0.7
2682,0.75
2683,0.5
2684,0.65
2685,0.75
2686,0.65
2687,0.7
2688,0.35
2689,0.7
2690,0.7
2691,0.65
2692,0.55
2693,0.8
2694,0.8
2695,0.5
2696,0.75
2697,0.35
2698,0.5
2699,0.75
2700,0.75
2701,0.75
2702,0.7
2703,0.75
2704,0.75
2705,0.65
2706,0.7
2707,0.6
2708,0.7
2709,0.75
2710,0.6
2711,0.55
2712,0.65
2713,0.55
2714,0.55
2715,0.7
2716,0.75
2717,0.65
2718,0.7
2719,0.8
2720,0.6
2721,0.75
2722,0.65
2723,0.7
2724,0.75
2725,0.75
2726,0.8
2727,0.65
2728,0.65
2729,0.8
2730,0.7
2731,0.75
2732,0.65
2733,0.7
2734,0.65
2735,0.8
2736,0.6
2737,0.75
2738,0.65
2739,0.65
2740,0.8
2741,0.65
2742,0.7
2743,0.65
2744,0.7
2745,0.75
2746,0.65
2747,0.9
2748,0.65
2749,0.65
2750,0.65
2751,0.7
2752,0.7
2753,0.75
2754,0.65
2755,0.8
2756,0.7
2757,0.75
2758,0.8
2759,0.75
2760,0.75
2761,0.65
2762,0.8
2763,0.7
2764,0.75
2765,0.8
2766,0.7
2767,0.75
2768,0.75
2769,0.8
2770,0.65
2771,0.65
2772,0.9
2773,0.6
2774,0.75
2775,0.65
2776,0.75
2777,0.75
2778,0.75
2779,0.7
2780,0.8
2781,0.75
2782,0.7
2783,0.7
2784,0.8
2785,0.6
2786,0.7
2787,0.7
2788,0.7
2789,0.8
2790,0.6
2791,0.8
2792,0.75
2793,0.5
2794,0.75
2795,0.8
2796,0.75
2797,0.75
2798,0.7
2799,0.65
2800,0.9
2801,0.85
2802,0.9
2803,0.85
2804,0.75
2805,0.85
2806,0.85
2807,0.85
2808,0.75
2809,0.7
2810,0.7
2811,0.75
2812,0.65
2813,0.75
2814,0.7
2815,0.7
2816,0.75
2817,0.8
2818,0.7
2819,0.75
2820,0.65
2821,0.75
2822,0.55
2823,0.75
2824,0.65
2825,0.75
2826,0.65
2827,0.7
2828,0.75
2829,0.65
2830,0.85
2831,0.75
2832,0.65
2833,0.65
2834,0.75
2835,0.7
2836,0.85
2837,0.8
2838,0.8
2839,0.65
2840,0.8
2841,0.75
2842,0.9
2843,0.9
2844,0.8
2845,0.65
2846,0.8
2847,0.8
2848,0.85
2849,0.7
2850,0.7
2851,0.7
2852,0.7
2853,0.65
2854,0.7
2855,0.7
2856,0.7
2857,0.9
2858,0.8
2859,0.7
2860,0.85
2861,0.7
2862,0.65
2863,0.6
2864,0.8
2865,0.65
2866,0.8
2867,0.6
2868,0.7
2869,0.9
2870,0.8
2871,0.7
2872,0.65
2873,0.7
2874,0.65
2875,0.75
2876,0.9
2877,0.7
2878,0.65
2879,0.75
2880,0.85
2881,0.65
2882,0.7
2883,0.75
2884,0.75
2885,0.7
2886,0.9
2887,0.6
2888,0.75
2889,0.8
2890,0.8
2891,0.7
2892,0.65
2893,0.8
2894,0.55
2895,0.75
2896,0.7
2897,0.75
2898,0.65
2899,0.75
2900,0.8
2901,0.6
2902,0.75
2903,0.8
2904,0.75
2905,0.9
2906,0.75
2907,0.8
2908,0.75
2909,0.65
2910,0.65
2911,0.7
2912,0.8
2913,0.7
2914,0.8
2915,0.55
2916,0.8
2917,0.65
2918,0.7
2919,0.7
2920,0.7
2921,0.8
2922,0.85
2923,0.7
2924,0.85
2925,0.75
2926,0.75
2927,0.75
2928,0.8
2929,0.85
2930,0.7
2931,0.7
2932,0.6
2933,0.55
2934,0.75
2935,0.75
2936,0.85
2937,0.55
2938,0.8
2939,0.55
2940,0.85
2941,0.75
2942,0.85
2943,0.75
2944,0.65
2945,0.8
2946,0.75
2947,0.75
2948,0.75
2949,0.8
2950,0.75
2951,0.65
2952,0.7
2953,0.75
2954,0.55
2955,0.8
2956,0.6
2957,0.8
2958,0.7
2959,0.5
2960,0.8
2961,0.75
2962,0.75
2963,0.65
2964,0.7
2965,0.55
2966,0.65
2967,0.65
2968,0.8
2969,0.6
2970,0.8
2971,0.8
2972,0.9
2973,0.85
2974,0.55
2975,0.8
2976,0.8
2977,0.8
2978,0.9
2979,0.6
2980,0.8
2981,0.85
2982,0.65
2983,0.9
2984,0.7
2985,0.85
2986,0.85
2987,0.8
2988,0.9
2989,0.8
2990,0.7
2991,0.75
2992,0.85
2993,0.85
2994,0.8
2995,0.5
2996,0.8
2997,0.6
2998,0.65
2999,0.7
3000,0.45
3001,0.7
3002,0.8
3003,0.85
3004,0.65
3005,0.85
3006,0.75
3007,0.7
3008,0.65
3009,0.65
3010,0.55
3011,0.85
3012,0.75
3013,0.75
3014,0.7
3015,0.7
3016,0.7
3017,0.5
3018,0.65
3019,0.8
3020,0.7
3021,0.65
3022,0.8
3023,0.6
3024,0.75
3025,0.75
3026,0.75
3027,0.8
3028,0.65
3029,0.8
3030,0.7
3031,0.8
3032,0.8
3033,0.75
3034,0.85
3035,0.8
3036,0.65
3037,0.8
3038,0.75
3039,0.7
3040,0.85
3041,0.7
3042,0.5
3043,0.75
3044,0.7
3045,0.85
3046,0.8
3047,0.6
3048,0.75
3049,0.7
3050,0.65
3051,0.8
3052,0.8
3053,0.7
3054,0.75
3055,0.75
3056,0.7
3057,0.8
3058,0.6
3059,0.5
3060,0.8
3061,0.8
3062,0.4
3063,0.85
3064,0.7
3065,0.85
3066,0.75
3067,0.7
3068,0.8
3069,0.7
3070,0.6
3071,0.5
3072,0.6
3073,0.75
3074,0.8
3075,0.55
3076,0.6
3077,0.8
3078,0.75
3079,0.7
3080,0.5
3081,0.7
3082,0.35
3083,0.85
3084,0.75
3085,0.55
3086,0.8
3087,0.5
3088,0.75
3089,0.65
3090,0.65
3091,0.7
3092,0.65
3093,0.8
3094,0.8
3095,0.85
3096,0.6
3097,0.75
3098,0.85
3099,0.75
3100,0.8
3101,0.75
3102,0.8
3103,0.6
3104,0.6
3105,0.7
3106,0.75
3107,0.6
3108,0.7
3109,0.8
3110,0.5
3111,0.5
3112,0.65
3113,0.75
3114,0.6
3115,0.7
3116,0.8
3117,0.65
3118,0.75
3119,0.7
3120,0.6
3121,0.8
3122,0.7
3123,0.65
3124,0.6
3125,0.8
3126,0.8
3127,0.8
3128,0.65
3129,0.8
3130,0.7
3131,0.8
3132,0.75
3133,0.8
3134,0.8
3135,0.75
3136,0.7
3137,0.8
3138,0.85
3139,0.75
3140,0.75
3141,0.75
3142,0.7
3143,0.6
3144,0.65
3145,0.8
3146,0.75
3147,0.75
3148,0.6
3149,0.75
3150,0.65
3151,0.55
3152,0.8
3153,0.7
3154,0.6
3155,0.65
3156,0.75
3157,0.75
3158,0.8
3159,0.65
3160,0.8
3161,0.6
3162,0.75
3163,0.7
3164,0.8
3165,0.6
3166,0.8
3167,0.8
3168,0.75
3169,0.75
3170,0.75
3171,0.75
3172,0.7
3173,0.7
3174,0.8
3175,0.6
3176,0.65
3177,0.6
3178,0.55
3179,0.85
3180,0.65
3181,0.75
3182,0.8
3183,0.75
3184,0.8
3185,0.6
3186,0.7
3187,0.65
3188,0.65
3189,0.65
3190,0.65
3191,0.8
3192,0.8
3193,0.55
3194,0.75
3195,0.85
3196,0.6
3197,0.75
3198,0.6
3199,0.7
3200,0.65
3201,0.85
3202,0.65
3203,0.65
3204,0.85
3205,0.7
3206,0.7
3207,0.7
3208,0.8
3209,0.7
3210,0.8
3211,0.6
3212,0.8
3213,0.85
3214,0.85
3215,0.85
3216,0.75
3217,0.8
3218,0.85
3219,0.7
3220,0.8
3221,0.85
3222,0.6
3223,0.55
3224,0.8
3225,0.65
3226,0.7
3227,0.8
3228,0.7
3229,0.8
3230,0.6
3231,0.7
3232,0.65
3233,0.65
3234,0.55
3235,0.7
3236,0.6
3237,0.55
3238,0.65
3239,0.45
3240,0.65
3241,0.6
3242,0.8
3243,0.65
3244,0.6
3245,0.8
3246,0.7
3247,0.6
3248,0.65
3249,0.8
3250,0.7
3251,0.8
3252,0.8
3253,0.75
3254,0.75
3255,0.65
3256,0.65
3257,0.65
3258,0.7
3259,0.6
3260,0.6
3261,0.75
3262,0.7
3263,0.6
3264,0.6
3265,0.6
3266,0.65
3267,0.7
3268,0.95
3269,0.9
3270,0.75
3271,0.8
3272,0.85
3273,0.75
3274,0.55
3275,0.65
3276,0.85
3277,0.55
3278,0.65
3279,0.8
3280,0.55
3281,0.65
3282,0.8
3283,0.75
3284,0.55
3285,0.7
3286,0.85
3287,0.8
3288,0.7
3289,0.8
3290,0.8
3291,0.85
3292,0.6
3293,0.6
3294,0.85
3295,0.65
3296,0.65
3297,0.6
3298,0.75
3299,0.75
3300,0.7
3301,0.85
3302,0.8
3303,0.55
3304,0.75
3305,0.7
3306,0.75
3307,0.8
3308,0.6
3309,0.55
3310,0.8
3311,0.8
3312,0.6
3313,0.65
3314,0.45
3315,0.8
3316,0.65
3317,0.7
3318,0.75
3319,0.7
3320,0.55
3321,0.8
3322,0.75
3323,0.7
3324,0.55
3325,0.75
3326,0.65
3327,0.85
3328,0.75
3329,0.75
3330,0.75
3331,0.65
3332,0.7
3333,0.8
3334,0.75
3335,0.85
3336,0.8
3337,0.75
3338,0.85
3339,0.8
3340,0.75
3341,0.85
3342,0.7
3343,0.75
3344,0.65
3345,0.75
3346,0.65
3347,0.85
3348,0.85
3349,0.75
3350,0.7
3351,0.75
3352,0.7
3353,0.65
3354,0.8
3355,0.6
3356,0.7
3357,0.7
3358,0.65
3359,0.7
3360,0.5
3361,0.7
3362,0.7
3363,0.8
3364,0.75
3365,0.8
3366,0.85
3367,0.8
3368,0.85
3369,0.8
3370,0.7
3371,0.75
3372,0.75
3373,0.7
3374,0.7
3375,0.75
3376,0.75
3377,0.85
3378,0.85
3379,0.85
3380,0.75
3381,0.75
3382,0.75
3383,0.8
3384,0.65
3385,0.65
3386,0.7
3387,0.9
3388,0.7
3389,0.85
3390,0.7
3391,0.55
3392,0.6
3393,0.6
3394,0.7
3395,0.75
3396,0.85
3397,0.6
3398,0.65
3399,0.8
3400,0.75
3401,0.85
3402,0.7
3403,0.85
3404,0.65
3405,0.6
3406,0.8
3407,0.9
3408,0.7
3409,0.65
3410,0.5
3411,0.8
3412,0.7
3413,0.85
3414,0.9
3415,0.85
3416,0.85
3417,0.8
3418,0.6
3419,0.7
3420,0.95
3421,0.85
3422,0.9
3423,0.8
3424,0.85
3425,0.7
3426,0.85
3427,0.75
3428,0.6
3429,0.65
3430,0.9
3431,0.65
3432,0.95
3433,0.9
3434,0.65
3435,0.7
3436,0.9
3437,0.6
3438,0.65
3439,0.75
3440,0.9
3441,0.6
3442,0.8
3443,0.7
3444,0.9
3445,0.65
3446,0.9
3447,0.65
3448,0.7
3449,0.65
3450,0.85
3451,0.65
3452,0.8
3453,0.85
3454,0.65
3455,0.85
3456,0.8
3457,0.8
3458,0.7
3459,0.65
3460,0.6
3461,0.7
3462,0.65
3463,0.55
3464,0.75
3465,0.45
3466,0.85
3467,0.85
3468,0.85
3469,0.75
3470,0.85
3471,0.7
3472,0.8
3473,0.75
3474,0.7
3475,0.65
3476,0.7
3477,0.8
3478,0.7
3479,0.8
3480,0.85
3481,0.65
3482,0.75
3483,0.75
3484,0.75
3485,0.75
3486,0.75
3487,0.8
3488,0.75
3489,0.6
3490,0.9
3491,0.75
3492,0.8
3493,0.65
3494,0.75
3495,0.9
3496,0.85
3497,0.7
3498,0.7
3499,0.7
3500,0.8
3501,0.9
3502,0.7
3503,0.85
3504,0.75
3505,0.6
3506,0.55
3507,0.6
3508,0.7
3509,0.8
3510,0.65
3511,0.65
3512,0.8
3513,0.7
3514,0.7
3515,0.7
3516,0.8
3517,0.75
3518,0.75
3519,0.75
3520,0.6
3521,0.75
3522,0.7
3523,0.7
3524,0.85
3525,0.85
3526,0.85
3527,0.8
3528,0.85
3529,0.8
3530,0.8
3531,0.65
3532,0.85
3533,0.8
3534,0.8
3535,0.75
3536,0.75
3537,0.7
3538,0.65
3539,0.7
3540,0.8
3541,0.85
3542,0.85
3543,0.85
3544,0.85
3545,0.8
3546,0.8
3547,0.85
3548,0.9
3549,0.85
3550,0.75
3551,0.7
3552,0.5
3553,0.5
3554,0.7
3555,0.75
3556,0.75
3557,0.85
3558,0.75
3559,0.7
3560,0.85
3561,0.8
3562,0.85
3563,0.8
3564,0.7
3565,0.75
3566,0.85
3567,0.65
3568,0.75
3569,0.7
3570,0.7
3571,0.7
3572,0.85
3573,0.8
3574,0.85
3575,0.8
3576,0.85
3577,0.9
3578,0.85
3579,0.8
3580,0.75
3581,0.7
3582,0.75
3583,0.75
3584,0.9
3585,0.8
3586,0.85
3587,0.7
3588,0.8
3589,0.85
3590,0.7
3591,0.85
3592,0.7
3593,0.7
3594,0.65
3595,0.6
3596,0.75
3597,0.65
3598,0.75
3599,0.75
3600,0.75
3601,0.7
3602,0.85
3603,0.7
3604,0.8
3605,0.75
3606,0.8
3607,0.65
3608,0.85
3609,0.75
3610,0.75
3611,0.8
3612,0.8
3613,0.8
3614,0.75
3615,0.8
3616,0.85
3617,0.7
3618,0.7
3619,0.8
3620,0.8
3621,0.7
3622,0.75
3623,0.7
3624,0.65
3625,0.65
3626,0.75
3627,0.65
3628,0.7
3629,0.75
3630,0.65
3631,0.9
3632,0.65
3633,0.8
3634,0.85
3635,0.65
3636,0.85
3637,0.55
3638,0.7
3639,0.8
3640,0.8
3641,0.8
3642,0.85
3643,0.8
3644,0.8
3645,0.7
3646,0.85
3647,0.75
3648,0.6
3649,0.75
3650,0.75
3651,0.65
3652,0.85
3653,0.75
3654,0.85
3655,0.7
3656,0.6
3657,0.7
3658,0.8
3659,0.6
3660,0.75
3661,0.85
3662,0.75
3663,0.75
3664,0.75
3665,0.85
3666,0.7
3667,0.75
3668,0.75
3669,0.8
3670,0.75
3671,0.8
3672,0.7
3673,0.75
3674,0.75
3675,0.8
3676,0.65
3677,0.8
3678,0.6
3679,0.7
3680,0.75
3681,0.75
3682,0.75
3683,0.75
3684,0.7
3685,0.7
3686,0.8
3687,0.75
3688,0.75
3689,0.75
3690,0.6
3691,0.65
3692,0.8
3693,0.8
3694,0.8
3695,0.9
3696,0.65
3697,0.8
3698,0.7
3699,0.75
3700,0.75
3701,0.75
3702,0.65
3703,0.7
3704,0.75
3705,0.75
3706,0.75
3707,0.85
3708,0.7
3709,0.65
3710,0.7
3711,0.85
3712,0.75
3713,0.75
3714,0.7
3715,0.85
3716,0.7
3717,0.75
3718,0.85
3719,0.8
3720,0.75
3721,0.75
3722,0.8
3723,0.6
3724,0.75
3725,0.8
3726,0.65
3727,0.8
3728,0.75
3729,0.8
3730,0.75
3731,0.7
3732,0.75
3733,0.7
3734,0.75
3735,0.85
3736,0.65
3737,0.9
3738,0.7
3739,0.7
3740,0.8
3741,0.75
3742,0.75
3743,0.8
3744,0.85
3745,0.7
3746,0.75
3747,0.75
3748,0.8
3749,0.8
3750,0.65
3751,0.85
3752,0.75
3753,0.6
3754,0.9
3755,0.75
3756,0.85
3757,0.75
3758,0.7
3759,0.65
3760,0.7
3761,0.6
3762,0.75
3763,0.6
3764,0.8
3765,0.65
3766,0.8
3767,0.7
3768,0.8
3769,0.7
3770,0.7
3771,0.7
3772,0.75
3773,0.7
3774,0.75
3775,0.7
3776,0.75
3777,0.75
3778,0.45
3779,0.85
3780,0.6
3781,0.8
3782,0.75
3783,0.85
3784,0.8
3785,0.7
3786,0.8
3787,0.75
3788,0.8
3789,0.8
3790,0.8
3791,0.7
3792,0.85
3793,0.8
3794,0.8
3795,0.75
3796,0.75
3797,0.75
3798,0.85
3799,0.85
3800,0.65
3801,0.8
3802,0.7
3803,0.75
3804,0.65
3805,0.85
3806,0.8
3807,0.8
3808,0.65
3809,0.7
3810,0.9
3811,0.8
3812,0.85
3813,0.55
3814,0.7
3815,0.85
3816,0.85
3817,0.75
3818,0.75
3819,0.85
3820,0.75
3821,0.8
3822,0.75
3823,0.75
3824,0.8
3825,0.8
3826,0.8
3827,0.8
3828,0.75
3829,0.8
3830,0.65
3831,0.6
3832,0.85
3833,0.75
3834,0.9
3835,0.6
3836,0.9
3837,0.85
3838,0.8
3839,0.75
3840,0.75
3841,0.8
3842,0.75
3843,0.8
3844,0.8
3845,0.7
3846,0.85
3847,0.8
3848,0.95
3849,0.8
3850,0.8
3851,0.65
3852,0.75
3853,0.65
3854,0.95
3855,0.6
3856,0.8
3857,0.8
3858,0.7
3859,0.55
3860,0.65
3861,0.8
3862,0.8
3863,0.9
3864,0.85
3865,0.85
3866,0.75
3867,0.8
3868,0.65
3869,0.8
3870,0.75
3871,0.7
3872,0.75
3873,0.75
3874,0.75
3875,0.9
3876,0.7
3877,0.65
3878,0.65
3879,0.8
3880,0.8
3881,0.65
3882,0.65
3883,0.8
3884,0.65
3885,0.85
3886,0.75
3887,0.7
3888,0.95
3889,0.7
3890,0.75
3891,0.8
3892,0.7
3893,0.75
3894,0.65
3895,0.85
3896,0.7
3897,0.85
3898,0.7
3899,0.65
3900,0.8
3901,0.7
3902,0.75
3903,0.75
3904,0.85
3905,0.8
3906,0.8
3907,0.85
3908,0.8
3909,0.8
3910,0.7
3911,0.65
3912,0.75
3913,0.75
3914,0.8
3915,0.8
3916,0.65
3917,0.75
3918,0.75
3919,0.7
3920,0.75
3921,0.75
3922,0.6
3923,0.65
3924,0.85
3925,0.75
3926,0.8
3927,0.7
3928,0.85
3929,0.75
3930,0.75
3931,0.75
3932,0.75
3933,0.85
3934,0.8
3935,0.6
3936,0.75
3937,0.65
3938,0.8
3939,0.65
3940,0.65
3941,0.75
3942,0.85
3943,0.85
3944,0.75
3945,0.8
3946,0.85
3947,0.75
3948,0.8
3949,0.8
3950,0.75
3951,0.75
3952,0.8
3953,0.65
3954,0.8
3955,0.75
3956,0.85
3957,0.85
3958,0.6
3959,0.65
3960,0.7
3961,0.7
3962,0.6
3963,0.65
3964,0.85
3965,0.8
3966,0.8
3967,0.85
3968,0.75
3969,0.65
3970,0.8
3971,0.8
3972,0.8
3973,0.75
3974,0.8
3975,0.65
3976,0.85
3977,0.75
3978,0.75
3979,0.65
3980,0.8
3981,0.75
3982,0.8
3983,0.8
3984,0.85
3985,0.75
3986,0.5
3987,0.75
3988,0.75
3989,0.65
3990,0.75
3991,0.7
3992,0.75
3993,0.75
3994,0.75
3995,0.8
3996,0.7
3997,0.8
3998,0.75
3999,0.85
4000,0.85
4001,0.75
4002,0.85
4003,0.9
4004,0.7
4005,0.8
4006,0.7
4007,0.85
4008,0.75
4009,0.8
4010,0.6
4011,0.55
4012,0.9
4013,0.75
4014,0.7
4015,0.75
4016,0.85
4017,0.7
4018,0.65
4019,0.75
4020,0.7
4021,0.7
4022,0.75
4023,0.8
4024,0.7
4025,0.65
4026,0.8
4027,0.7
4028,0.65
4029,0.65
4030,0.7
4031,0.55
4032,0.65
4033,0.7
4034,0.75
4035,0.8
4036,0.75
4037,0.8
4038,0.7
4039,0.65
4040,0.85
4041,0.7
4042,0.75
4043,0.8
4044,0.75
4045,0.9
4046,0.75
4047,0.8
4048,0.5
4049,0.85
4050,0.5
4051,0.75
4052,0.7
4053,0.55
4054,0.7
4055,0.9
4056,0.85
4057,0.75
4058,0.9
4059,0.7
4060,0.7
4061,0.9
4062,0.75
4063,0.75
4064,0.8
4065,0.7
4066,0.85
4067,0.7
4068,0.85
4069,0.75
4070,0.85
4071,0.75
4072,0.85
4073,0.9
4074,0.8
4075,0.75
4076,0.75
4077,0.75
4078,0.65
4079,0.6
4080,0.75
4081,0.6
4082,0.55
4083,0.65
4084,0.7
4085,0.7
4086,0.75
4087,0.7
4088,0.9
4089,0.75
4090,0.65
4091,0.95
4092,0.75
4093,0.85
4094,0.9
4095,0.75
4096,0.8
4097,0.85
4098,0.7
4099,0.85
4100,0.75
4101,0.85
4102,0.75
4103,0.85
4104,0.85
4105,0.45
4106,0.75
4107,0.95
4108,0.5
4109,0.75
4110,0.9
4111,0.85
4112,0.75
4113,0.85
4114,0.8
4115,0.7
4116,0.6
4117,0.8
4118,0.85
4119,0.8
4120,0.75
4121,0.8
4122,0.8
4123,0.8
4124,0.75
4125,0.75
4126,0.8
4127,0.9
4128,0.75
4129,0.85
4130,0.9
4131,0.8
4132,0.85
4133,0.75
4134,0.45
4135,0.8
4136,0.75
4137,0.65
4138,0.8
4139,0.7
4140,0.75
4141,0.9
4142,0.7
4143,0.8
4144,0.7
4145,0.75
4146,0.7
4147,0.85
4148,0.8
4149,0.85
4150,0.8
4151,0.75
4152,0.6
4153,0.8
4154,0.7
4155,0.85
4156,0.75
4157,0.8
4158,0.8
4159,0.8
4160,0.85
4161,0.75
4162,0.75
4163,0.65
4164,0.85
4165,0.75
4166,0.8
4167,0.75
4168,0.8
4169,0.7
4170,0.65
4171,0.7
4172,0.9
4173,0.65
4174,0.65
4175,0.75
4176,0.85
4177,0.7
4178,0.8
4179,0.8
4180,0.65
